2.5,4.5,-66,-72,-73,-67,-77,-83,-35,-42,-100,-100,-100,-100,-100,-100,-100
3,4.5,-61,-70,-79,-75,-76,-79,-38,-61,-100,-100,-100,-100,-100,-100,-100
3,5,-65,-87,-79,-74,-75,-72,-32,-58,-100,-100,-100,-100,-100,-100,-100
3,5.5,-70,-76,-74,-74,-68,-71,-27,-31,-100,-100,-100,-100,-100,-100,-100
3,6,-71,-70,-78,-72,-76,-68,-30,-53,-100,-100,-100,-100,-100,-100,-100
3,6.5,-75,-68,-65,-76,-73,-76,-26,-46,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-70,-74,-72,-65,-72,-83,-33,-41,-100,-100,-100,-100,-100,-100,-100
3.5,5,-61,-72,-69,-63,-66,-72,-32,-37,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-73,-87,-69,-69,-66,-72,-26,-56,-100,-100,-100,-100,-100,-100,-100
3.5,6,-65,-71,-64,-67,-63,-76,-27,-76,-100,-100,-100,-100,-100,-100,-100
4,4.5,-66,-67,-72,-69,-64,-74,-35,-60,-100,-100,-100,-100,-100,-100,-100
4,5,-67,-65,-69,-72,-65,-72,-30,-66,-100,-100,-100,-100,-100,-100,-100
4,5.5,-60,-74,-74,-73,-63,-73,-25,-46,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-70,-64,-71,-66,-69,-74,-26,-53,-100,-100,-100,-100,-100,-100,-100
4.5,5,-68,-70,-88,-69,-65,-72,-24,-32,-100,-100,-100,-100,-100,-100,-100
5,4.5,-65,-67,-71,-69,-71,-76,-29,-41,-100,-100,-100,-100,-100,-100,-100
5,5,-74,-64,-83,-64,-66,-69,-34,-41,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-71,-78,-77,-68,-66,-75,-31,-56,-100,-100,-100,-100,-100,-100,-100
5.5,5,-73,-70,-73,-66,-65,-65,-31,-74,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-77,-67,-72,-67,-61,-81,-28,-70,-100,-100,-100,-100,-100,-100,-100
5.5,6,-67,-62,-76,-70,-62,-65,-31,-31,-100,-100,-100,-100,-100,-100,-100
6,2,-75,-71,-87,-61,-67,-73,-45,-49,-100,-100,-100,-100,-100,-100,-100
6,2.5,-72,-75,-81,-57,-68,-71,-44,-51,-100,-100,-100,-100,-100,-100,-100
6,3,-73,-77,-74,-60,-67,-68,-41,-58,-100,-100,-100,-100,-100,-100,-100
6,3.5,-79,-71,-73,-59,-66,-65,-40,-60,-100,-100,-100,-100,-100,-100,-100
6,4,-70,-72,-77,-61,-64,-71,-38,-55,-100,-100,-100,-100,-100,-100,-100
6,4.5,-74,-84,-69,-61,-65,-71,-35,-42,-100,-100,-100,-100,-100,-100,-100
6,5,-74,-67,-76,-55,-59,-67,-37,-34,-100,-100,-100,-100,-100,-100,-100
6,5.5,-68,-61,-69,-62,-63,-70,-40,-54,-100,-100,-100,-100,-100,-100,-100
6,6,-82,-61,-72,-63,-57,-75,-43,-71,-100,-100,-100,-100,-100,-100,-100
6.5,2,-72,-75,-75,-67,-69,-69,-44,-53,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-81,-72,-84,-87,-68,-72,-41,-64,-100,-100,-100,-100,-100,-100,-100
6.5,3,-73,-71,-91,-61,-83,-71,-38,-62,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-71,-82,-75,-62,-62,-70,-32,-69,-100,-100,-100,-100,-100,-100,-100
6.5,4,-69,-67,-73,-68,-75,-62,-39,-45,-100,-100,-100,-100,-100,-100,-100
7,2,-69,-76,-78,-60,-71,-74,-48,-57,-100,-100,-100,-100,-100,-100,-100
7,2.5,-67,-74,-73,-63,-70,-68,-40,-46,-100,-100,-100,-100,-100,-100,-100
7,3,-69,-69,-85,-69,-65,-76,-39,-50,-100,-100,-100,-100,-100,-100,-100
7,3.5,-72,-82,-80,-62,-64,-71,-37,-43,-100,-100,-100,-100,-100,-100,-100
7,4,-83,-79,-69,-76,-63,-62,-40,-44,-100,-100,-100,-100,-100,-100,-100
6.5,6,-84,-64,-68,-62,-55,-73,-40,-57,-100,-100,-100,-100,-100,-100,-100
7,6,-90,-67,-73,-64,-56,-72,-42,-40,-100,-100,-100,-100,-100,-100,-100
7.5,6,-77,-69,-77,-65,-58,-66,-46,-40,-100,-100,-100,-100,-100,-100,-100
0.5,0.5,-55,-79,-82,-79,-72,-87,-47,-49,-100,-100,-100,-100,-100,-100,-100
0.5,1,-63,-73,-83,-84,-74,-81,-49,-55,-100,-100,-100,-100,-100,-100,-100
0.5,1.5,-56,-76,-88,-77,-78,-79,-42,-53,-100,-100,-100,-100,-100,-100,-100
0.5,2,-60,-81,-86,-100,-72,-75,-41,-53,-100,-100,-100,-100,-100,-100,-100
0.5,2.5,-54,-73,-80,-77,-73,-81,-39,-46,-100,-100,-100,-100,-100,-100,-100
0.5,3,-56,-72,-79,-76,-76,-80,-38,-45,-100,-100,-100,-100,-100,-100,-100
0.5,3.5,-62,-70,-79,-71,-75,-81,-42,-39,-100,-100,-100,-100,-100,-100,-100
0.5,4,-75,-78,-86,-78,-73,-79,-46,-51,-100,-100,-100,-100,-100,-100,-100
1,3,-57,-81,-87,-73,-67,-77,-37,-55,-100,-100,-100,-100,-100,-100,-100
1,3.5,-61,-77,-87,-80,-75,-86,-37,-47,-100,-100,-100,-100,-100,-100,-100
1,4,-59,-76,-86,-73,-70,-79,-43,-43,-100,-100,-100,-100,-100,-100,-100
1.5,3,-62,-79,-83,-73,-66,-73,-39,-56,-100,-100,-100,-100,-100,-100,-100
1.5,3.5,-58,-73,-80,-78,-81,-74,-33,-41,-100,-100,-100,-100,-100,-100,-100
1.5,4,-64,-72,-80,-79,-76,-83,-41,-46,-100,-100,-100,-100,-100,-100,-100
1.5,4.5,-63,-77,-81,-72,-69,-73,-45,-45,-100,-100,-100,-100,-100,-100,-100
2,4,-57,-68,-80,-80,-71,-77,-35,-41,-100,-100,-100,-100,-100,-100,-100
2,4.5,-64,-76,-73,-79,-77,-71,-38,-40,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-69,-72,-80,-76,-76,-100,-31,-44,-100,-100,-100,-100,-100,-100,-100
3,4.5,-63,-68,-75,-84,-75,-80,-29,-41,-100,-100,-100,-100,-100,-100,-100
3,5,-67,-71,-77,-67,-73,-84,-30,-60,-100,-100,-100,-100,-100,-100,-100
3,5.5,-72,-72,-71,-67,-71,-72,-28,-28,-100,-100,-100,-100,-100,-100,-100
3,6,-72,-68,-65,-66,-75,-76,-27,-40,-100,-100,-100,-100,-100,-100,-100
3,6.5,-81,-71,-70,-72,-69,-76,-27,-42,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-71,-69,-78,-82,-65,-70,-30,-41,-100,-100,-100,-100,-100,-100,-100
3.5,5,-61,-66,-71,-68,-69,-100,-29,-71,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-66,-70,-74,-70,-64,-74,-24,-42,-100,-100,-100,-100,-100,-100,-100
3.5,6,-63,-72,-60,-74,-62,-78,-29,-30,-100,-100,-100,-100,-100,-100,-100
4,4.5,-64,-65,-72,-71,-69,-69,-31,-40,-100,-100,-100,-100,-100,-100,-100
4,5,-64,-73,-73,-76,-68,-74,-29,-39,-100,-100,-100,-100,-100,-100,-100
4,5.5,-62,-77,-75,-67,-64,-70,-24,-45,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-73,-66,-70,-69,-71,-74,-30,-44,-100,-100,-100,-100,-100,-100,-100
4.5,5,-68,-73,-73,-65,-66,-68,-25,-38,-100,-100,-100,-100,-100,-100,-100
5,4.5,-67,-64,-79,-67,-66,-70,-34,-34,-100,-100,-100,-100,-100,-100,-100
5,5,-70,-63,-76,-65,-64,-74,-35,-35,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-73,-71,-75,-74,-64,-73,-34,-44,-100,-100,-100,-100,-100,-100,-100
5.5,5,-69,-68,-87,-67,-61,-67,-33,-39,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-71,-59,-75,-64,-64,-70,-38,-38,-100,-100,-100,-100,-100,-100,-100
5.5,6,-71,-60,-74,-74,-67,-67,-40,-28,-100,-100,-100,-100,-100,-100,-100
6,2,-74,-72,-86,-66,-72,-69,-51,-44,-100,-100,-100,-100,-100,-100,-100
6,2.5,-76,-83,-84,-61,-63,-69,-45,-46,-100,-100,-100,-100,-100,-100,-100
6,3,-71,-77,-75,-60,-65,-65,-41,-53,-100,-100,-100,-100,-100,-100,-100
6,3.5,-79,-72,-77,-54,-66,-60,-40,-50,-100,-100,-100,-100,-100,-100,-100
6,4,-68,-71,-77,-57,-65,-72,-38,-42,-100,-100,-100,-100,-100,-100,-100
6,4.5,-69,-69,-82,-61,-76,-72,-34,-44,-100,-100,-100,-100,-100,-100,-100
6,5,-67,-73,-71,-59,-61,-72,-32,-37,-100,-100,-100,-100,-100,-100,-100
6,5.5,-70,-63,-72,-65,-80,-83,-40,-34,-100,-100,-100,-100,-100,-100,-100
6,6,-76,-63,-71,-68,-60,-70,-36,-35,-100,-100,-100,-100,-100,-100,-100
6.5,6,-71,-70,-70,-62,-62,-72,-42,-57,-100,-100,-100,-100,-100,-100,-100
7,6,-76,-66,-82,-71,-53,-78,-41,-36,-100,-100,-100,-100,-100,-100,-100
7.5,6,-74,-66,-77,-68,-62,-77,-46,-56,-100,-100,-100,-100,-100,-100,-100
6.5,2,-63,-65,-80,-74,-71,-73,-50,-48,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-76,-71,-80,-57,-66,-74,-47,-47,-100,-100,-100,-100,-100,-100,-100
6.5,3,-71,-67,-75,-71,-75,-69,-38,-71,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-78,-75,-76,-63,-66,-72,-33,-53,-100,-100,-100,-100,-100,-100,-100
6.5,4,-78,-78,-71,-69,-62,-77,-41,-42,-100,-100,-100,-100,-100,-100,-100
7,2,-69,-71,-77,-58,-75,-65,-47,-51,-100,-100,-100,-100,-100,-100,-100
7,2.5,-71,-72,-69,-64,-62,-70,-47,-47,-100,-100,-100,-100,-100,-100,-100
7,3,-74,-72,-80,-60,-62,-72,-39,-44,-100,-100,-100,-100,-100,-100,-100
7,3.5,-75,-68,-73,-65,-61,-66,-40,-48,-100,-100,-100,-100,-100,-100,-100
7,4,-72,-76,-69,-70,-61,-65,-42,-48,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-63,-72,-86,-74,-74,-75,-31,-44,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-64,-72,-84,-72,-79,-75,-31,-45,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-63,-72,-85,-74,-80,-75,-31,-45,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-63,-74,-85,-72,-83,-76,-31,-44,-100,-100,-100,-100,-100,-100,-100
2.5,4.5,-64,-72,-85,-72,-75,-76,-31,-44,-100,-100,-100,-100,-100,-100,-100
3,4.5,-71,-67,-75,-70,-69,-88,-37,-39,-100,-100,-100,-100,-100,-100,-100
3,4.5,-61,-72,-71,-73,-69,-84,-37,-38,-100,-100,-100,-100,-100,-100,-100
3,4.5,-70,-68,-75,-69,-70,-81,-37,-39,-100,-100,-100,-100,-100,-100,-100
3,4.5,-66,-67,-71,-69,-68,-83,-37,-39,-100,-100,-100,-100,-100,-100,-100
3,4.5,-66,-72,-73,-74,-69,-70,-37,-38,-100,-100,-100,-100,-100,-100,-100
3,5,-64,-78,-67,-67,-84,-72,-30,-48,-100,-100,-100,-100,-100,-100,-100
3,5,-69,-72,-67,-68,-75,-72,-30,-53,-100,-100,-100,-100,-100,-100,-100
3,5,-69,-73,-67,-71,-87,-100,-30,-49,-100,-100,-100,-100,-100,-100,-100
3,5,-65,-72,-70,-70,-84,-72,-30,-48,-100,-100,-100,-100,-100,-100,-100
3,5,-73,-72,-74,-70,-75,-76,-30,-49,-100,-100,-100,-100,-100,-100,-100
3,5.5,-66,-70,-70,-65,-74,-77,-28,-40,-100,-100,-100,-100,-100,-100,-100
3,5.5,-66,-70,-75,-73,-83,-77,-28,-40,-100,-100,-100,-100,-100,-100,-100
3,5.5,-67,-71,-77,-65,-72,-73,-28,-40,-100,-100,-100,-100,-100,-100,-100
3,5.5,-70,-70,-72,-65,-83,-100,-28,-40,-100,-100,-100,-100,-100,-100,-100
3,5.5,-71,-72,-76,-66,-80,-76,-28,-40,-100,-100,-100,-100,-100,-100,-100
3,6,-62,-69,-67,-70,-70,-73,-29,-47,-100,-100,-100,-100,-100,-100,-100
3,6,-63,-68,-65,-71,-73,-76,-29,-46,-100,-100,-100,-100,-100,-100,-100
3,6,-62,-68,-71,-71,-71,-72,-30,-47,-100,-100,-100,-100,-100,-100,-100
3,6,-63,-67,-65,-71,-71,-72,-30,-47,-100,-100,-100,-100,-100,-100,-100
3,6,-62,-67,-67,-70,-73,-73,-30,-47,-100,-100,-100,-100,-100,-100,-100
3,6.5,-75,-70,-69,-67,-89,-74,-27,-34,-100,-100,-100,-100,-100,-100,-100
3,6.5,-78,-78,-76,-71,-73,-74,-27,-35,-100,-100,-100,-100,-100,-100,-100
3,6.5,-76,-69,-76,-71,-73,-73,-27,-72,-100,-100,-100,-100,-100,-100,-100
3,6.5,-73,-71,-67,-71,-93,-74,-27,-34,-100,-100,-100,-100,-100,-100,-100
3,6.5,-80,-71,-77,-70,-87,-74,-27,-33,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-65,-66,-74,-65,-67,-100,-34,-42,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-65,-71,-75,-64,-63,-73,-34,-42,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-76,-68,-71,-66,-64,-73,-34,-41,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-65,-70,-80,-65,-63,-72,-34,-77,-100,-100,-100,-100,-100,-100,-100
3.5,4.5,-65,-70,-71,-67,-66,-100,-34,-43,-100,-100,-100,-100,-100,-100,-100
3.5,5,-66,-64,-67,-76,-64,-76,-33,-36,-100,-100,-100,-100,-100,-100,-100
3.5,5,-61,-64,-69,-76,-68,-69,-33,-36,-100,-100,-100,-100,-100,-100,-100
3.5,5,-62,-69,-69,-71,-69,-77,-33,-41,-100,-100,-100,-100,-100,-100,-100
3.5,5,-62,-66,-67,-75,-67,-69,-33,-36,-100,-100,-100,-100,-100,-100,-100
3.5,5,-61,-65,-73,-72,-66,-76,-33,-39,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-69,-70,-65,-77,-65,-68,-27,-42,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-68,-70,-69,-70,-70,-68,-27,-42,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-70,-77,-67,-79,-66,-71,-27,-43,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-69,-76,-72,-71,-69,-79,-27,-43,-100,-100,-100,-100,-100,-100,-100
3.5,5.5,-64,-70,-65,-71,-66,-71,-27,-43,-100,-100,-100,-100,-100,-100,-100
3.5,6,-66,-71,-67,-70,-73,-78,-26,-52,-100,-100,-100,-100,-100,-100,-100
3.5,6,-64,-66,-65,-68,-73,-68,-26,-34,-100,-100,-100,-100,-100,-100,-100
3.5,6,-65,-66,-67,-67,-73,-79,-26,-38,-100,-100,-100,-100,-100,-100,-100
3.5,6,-67,-74,-67,-69,-69,-68,-26,-67,-100,-100,-100,-100,-100,-100,-100
3.5,6,-65,-74,-64,-69,-86,-69,-26,-33,-100,-100,-100,-100,-100,-100,-100
4,4.5,-67,-66,-81,-67,-67,-73,-34,-36,-100,-100,-100,-100,-100,-100,-100
4,4.5,-75,-63,-70,-70,-67,-72,-33,-36,-100,-100,-100,-100,-100,-100,-100
4,4.5,-71,-62,-71,-70,-65,-73,-34,-40,-100,-100,-100,-100,-100,-100,-100
4,4.5,-74,-64,-71,-70,-66,-72,-34,-37,-100,-100,-100,-100,-100,-100,-100
4,4.5,-83,-66,-70,-73,-66,-79,-34,-36,-100,-100,-100,-100,-100,-100,-100
