2.5,4.5,-66,-72,-73,-67,-77,-83,-35,-42,-100,-100,-100,-100,-100,-100,-100
4,5,-65,-76,-74,-78,-63,-71,-28,-33,-100,-100,-100,-100,-100,-100,-100
4,5,-66,-79,-77,-71,-66,-72,-28,-34,-100,-100,-100,-100,-100,-100,-100
4,5,-71,-77,-75,-71,-74,-70,-28,-33,-100,-100,-100,-100,-100,-100,-100
4,5,-66,-74,-76,-69,-64,-71,-28,-33,-100,-100,-100,-100,-100,-100,-100
4,5,-65,-76,-76,-77,-67,-72,-28,-70,-100,-100,-100,-100,-100,-100,-100
4,5.5,-64,-72,-85,-75,-68,-66,-30,-48,-100,-100,-100,-100,-100,-100,-100
4,5.5,-67,-65,-87,-76,-69,-83,-30,-67,-100,-100,-100,-100,-100,-100,-100
4,5.5,-65,-65,-72,-76,-68,-82,-30,-56,-100,-100,-100,-100,-100,-100,-100
4,5.5,-66,-74,-72,-75,-68,-79,-30,-47,-100,-100,-100,-100,-100,-100,-100
4,5.5,-65,-82,-80,-76,-70,-67,-30,-47,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-68,-67,-71,-72,-71,-71,-32,-37,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-66,-70,-77,-80,-71,-67,-32,-71,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-72,-70,-73,-71,-65,-77,-32,-39,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-72,-67,-78,-72,-71,-69,-32,-72,-100,-100,-100,-100,-100,-100,-100
4.5,4.5,-70,-67,-73,-70,-65,-71,-32,-38,-100,-100,-100,-100,-100,-100,-100
4.5,5,-65,-66,-79,-81,-70,-69,-25,-33,-100,-100,-100,-100,-100,-100,-100
4.5,5,-72,-78,-76,-75,-65,-70,-25,-66,-100,-100,-100,-100,-100,-100,-100
4.5,5,-72,-78,-78,-72,-67,-69,-25,-33,-100,-100,-100,-100,-100,-100,-100
4.5,5,-72,-66,-78,-75,-69,-69,-25,-33,-100,-100,-100,-100,-100,-100,-100
4.5,5,-69,-66,-78,-74,-68,-73,-25,-34,-100,-100,-100,-100,-100,-100,-100
5,4.5,-69,-70,-75,-66,-65,-71,-30,-56,-100,-100,-100,-100,-100,-100,-100
5,4.5,-70,-68,-73,-72,-63,-70,-29,-56,-100,-100,-100,-100,-100,-100,-100
5,4.5,-66,-67,-73,-64,-63,-72,-29,-56,-100,-100,-100,-100,-100,-100,-100
5,4.5,-71,-68,-73,-64,-66,-70,-29,-55,-100,-100,-100,-100,-100,-100,-100
5,4.5,-70,-66,-74,-64,-65,-71,-29,-38,-100,-100,-100,-100,-100,-100,-100
5,5,-70,-61,-79,-68,-63,-76,-38,-37,-100,-100,-100,-100,-100,-100,-100
5,5,-68,-62,-76,-70,-64,-79,-38,-38,-100,-100,-100,-100,-100,-100,-100
5,5,-68,-65,-81,-68,-63,-68,-38,-36,-100,-100,-100,-100,-100,-100,-100
5,5,-70,-60,-76,-69,-70,-78,-38,-37,-100,-100,-100,-100,-100,-100,-100
5,5,-69,-74,-80,-67,-64,-78,-38,-35,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-81,-76,-76,-71,-65,-73,-38,-43,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-70,-67,-73,-62,-67,-73,-38,-43,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-77,-81,-73,-71,-71,-72,-38,-44,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-71,-79,-77,-71,-65,-67,-38,-43,-100,-100,-100,-100,-100,-100,-100
5.5,4.5,-81,-65,-73,-62,-71,-73,-38,-43,-100,-100,-100,-100,-100,-100,-100
5.5,5,-68,-69,-71,-66,-65,-69,-32,-39,-100,-100,-100,-100,-100,-100,-100
5.5,5,-68,-72,-70,-68,-63,-70,-32,-39,-100,-100,-100,-100,-100,-100,-100
5.5,5,-77,-70,-87,-65,-63,-74,-32,-39,-100,-100,-100,-100,-100,-100,-100
5.5,5,-83,-68,-70,-64,-69,-70,-32,-38,-100,-100,-100,-100,-100,-100,-100
5.5,5,-67,-71,-75,-64,-64,-76,-32,-39,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-78,-59,-80,-64,-67,-75,-31,-31,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-73,-65,-81,-63,-67,-70,-31,-69,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-86,-60,-80,-64,-63,-76,-31,-30,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-83,-60,-77,-65,-65,-69,-31,-31,-100,-100,-100,-100,-100,-100,-100
5.5,5.5,-72,-60,-76,-60,-67,-75,-31,-30,-100,-100,-100,-100,-100,-100,-100
5.5,6,-66,-65,-69,-75,-66,-65,-35,-30,-100,-100,-100,-100,-100,-100,-100
5.5,6,-67,-64,-70,-70,-65,-64,-35,-30,-100,-100,-100,-100,-100,-100,-100
5.5,6,-71,-67,-84,-71,-67,-65,-35,-30,-100,-100,-100,-100,-100,-100,-100
5.5,6,-67,-65,-69,-70,-67,-63,-35,-30,-100,-100,-100,-100,-100,-100,-100
5.5,6,-68,-65,-82,-75,-65,-64,-35,-30,-100,-100,-100,-100,-100,-100,-100
6,2,-71,-72,-82,-62,-73,-74,-50,-50,-100,-100,-100,-100,-100,-100,-100
6,2,-73,-76,-82,-64,-71,-67,-53,-46,-100,-100,-100,-100,-100,-100,-100
6,2,-68,-75,-86,-64,-81,-73,-51,-48,-100,-100,-100,-100,-100,-100,-100
6,2,-68,-72,-82,-64,-75,-69,-51,-50,-100,-100,-100,-100,-100,-100,-100
6,2,-67,-74,-86,-62,-69,-68,-51,-49,-100,-100,-100,-100,-100,-100,-100
6,2.5,-74,-76,-100,-59,-62,-66,-44,-46,-100,-100,-100,-100,-100,-100,-100
6,2.5,-74,-78,-100,-61,-67,-62,-44,-47,-100,-100,-100,-100,-100,-100,-100
6,2.5,-74,-79,-86,-60,-65,-63,-44,-47,-100,-100,-100,-100,-100,-100,-100
6,2.5,-76,-83,-84,-58,-62,-63,-44,-49,-100,-100,-100,-100,-100,-100,-100
6,2.5,-74,-79,-84,-60,-66,-65,-44,-50,-100,-100,-100,-100,-100,-100,-100
6,3,-70,-76,-78,-53,-65,-68,-42,-53,-100,-100,-100,-100,-100,-100,-100
6,3,-73,-74,-83,-51,-63,-67,-42,-53,-100,-100,-100,-100,-100,-100,-100
6,3,-73,-75,-84,-60,-65,-67,-42,-55,-100,-100,-100,-100,-100,-100,-100
6,3,-86,-77,-84,-51,-65,-74,-42,-54,-100,-100,-100,-100,-100,-100,-100
6,3,-74,-79,-77,-52,-66,-68,-42,-53,-100,-100,-100,-100,-100,-100,-100
6,3.5,-76,-73,-74,-58,-60,-66,-40,-47,-100,-100,-100,-100,-100,-100,-100
6,3.5,-76,-74,-72,-55,-67,-68,-40,-49,-100,-100,-100,-100,-100,-100,-100
6,3.5,-71,-73,-72,-52,-60,-67,-40,-49,-100,-100,-100,-100,-100,-100,-100
6,3.5,-75,-74,-74,-58,-60,-70,-40,-48,-100,-100,-100,-100,-100,-100,-100
6,3.5,-88,-81,-75,-54,-60,-71,-40,-50,-100,-100,-100,-100,-100,-100,-100
6,4,-79,-65,-79,-61,-71,-79,-37,-78,-100,-100,-100,-100,-100,-100,-100
6,4,-70,-70,-78,-56,-64,-68,-37,-39,-100,-100,-100,-100,-100,-100,-100
6,4,-69,-67,-77,-55,-70,-86,-37,-41,-100,-100,-100,-100,-100,-100,-100
6,4,-70,-69,-78,-58,-67,-68,-37,-41,-100,-100,-100,-100,-100,-100,-100
6,4,-68,-70,-78,-61,-70,-79,-37,-39,-100,-100,-100,-100,-100,-100,-100
6,4.5,-70,-73,-70,-61,-65,-68,-35,-48,-100,-100,-100,-100,-100,-100,-100
6,4.5,-70,-69,-80,-76,-65,-62,-36,-47,-100,-100,-100,-100,-100,-100,-100
6,4.5,-87,-68,-76,-62,-59,-63,-36,-47,-100,-100,-100,-100,-100,-100,-100
6,4.5,-71,-69,-70,-61,-67,-62,-37,-47,-100,-100,-100,-100,-100,-100,-100
6,4.5,-71,-70,-70,-77,-65,-64,-37,-48,-100,-100,-100,-100,-100,-100,-100
6,5,-77,-72,-71,-75,-68,-75,-38,-46,-100,-100,-100,-100,-100,-100,-100
6,5,-80,-71,-74,-61,-64,-74,-38,-46,-100,-100,-100,-100,-100,-100,-100
6,5,-67,-64,-74,-74,-64,-76,-38,-46,-100,-100,-100,-100,-100,-100,-100
6,5,-80,-79,-71,-61,-68,-73,-38,-47,-100,-100,-100,-100,-100,-100,-100
6,5,-79,-70,-72,-61,-68,-73,-38,-46,-100,-100,-100,-100,-100,-100,-100
6,5.5,-69,-64,-70,-70,-68,-83,-39,-29,-100,-100,-100,-100,-100,-100,-100
6,5.5,-69,-65,-70,-63,-69,-73,-39,-29,-100,-100,-100,-100,-100,-100,-100
6,5.5,-78,-64,-79,-62,-68,-72,-39,-29,-100,-100,-100,-100,-100,-100,-100
6,5.5,-69,-64,-78,-63,-60,-83,-39,-29,-100,-100,-100,-100,-100,-100,-100
6,5.5,-69,-64,-70,-71,-68,-73,-39,-29,-100,-100,-100,-100,-100,-100,-100
6,6,-77,-65,-73,-62,-62,-79,-37,-31,-100,-100,-100,-100,-100,-100,-100
6,6,-72,-68,-79,-69,-59,-78,-37,-31,-100,-100,-100,-100,-100,-100,-100
6,6,-74,-64,-72,-61,-63,-74,-37,-30,-100,-100,-100,-100,-100,-100,-100
6,6,-74,-62,-71,-69,-62,-72,-37,-32,-100,-100,-100,-100,-100,-100,-100
6,6,-75,-62,-78,-69,-59,-80,-37,-31,-100,-100,-100,-100,-100,-100,-100
6.5,6,-73,-69,-74,-64,-63,-73,-41,-38,-100,-100,-100,-100,-100,-100,-100
6.5,6,-73,-69,-73,-61,-56,-72,-42,-39,-100,-100,-100,-100,-100,-100,-100
6.5,6,-74,-65,-74,-61,-63,-68,-42,-37,-100,-100,-100,-100,-100,-100,-100
6.5,6,-73,-69,-69,-64,-64,-74,-42,-37,-100,-100,-100,-100,-100,-100,-100
6.5,6,-69,-70,-74,-62,-56,-74,-42,-38,-100,-100,-100,-100,-100,-100,-100
7,6,-78,-61,-79,-74,-59,-84,-42,-40,-100,-100,-100,-100,-100,-100,-100
7,6,-80,-61,-79,-70,-56,-74,-42,-40,-100,-100,-100,-100,-100,-100,-100
7,6,-80,-61,-73,-75,-62,-74,-42,-40,-100,-100,-100,-100,-100,-100,-100
7,6,-77,-63,-78,-70,-61,-74,-42,-40,-100,-100,-100,-100,-100,-100,-100
7,6,-80,-64,-73,-74,-61,-74,-42,-40,-100,-100,-100,-100,-100,-100,-100
7.5,6,-75,-86,-75,-61,-64,-73,-43,-48,-100,-100,-100,-100,-100,-100,-100
7.5,6,-74,-86,-76,-64,-71,-83,-42,-46,-100,-100,-100,-100,-100,-100,-100
7.5,6,-73,-86,-75,-61,-60,-79,-43,-47,-100,-100,-100,-100,-100,-100,-100
7.5,6,-75,-75,-76,-63,-64,-86,-43,-47,-100,-100,-100,-100,-100,-100,-100
7.5,6,-78,-67,-73,-62,-71,-84,-42,-48,-100,-100,-100,-100,-100,-100,-100
6.5,2,-65,-64,-100,-57,-75,-74,-47,-45,-100,-100,-100,-100,-100,-100,-100
6.5,2,-69,-68,-83,-58,-74,-75,-47,-44,-100,-100,-100,-100,-100,-100,-100
6.5,2,-68,-66,-86,-57,-73,-76,-47,-47,-100,-100,-100,-100,-100,-100,-100
6.5,2,-68,-67,-86,-58,-72,-76,-47,-44,-100,-100,-100,-100,-100,-100,-100
6.5,2,-72,-68,-82,-56,-75,-75,-47,-44,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-75,-72,-88,-58,-67,-64,-47,-55,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-70,-71,-86,-58,-67,-73,-47,-57,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-74,-74,-83,-67,-75,-64,-47,-55,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-72,-69,-85,-58,-68,-73,-47,-58,-100,-100,-100,-100,-100,-100,-100
6.5,2.5,-70,-73,-83,-58,-68,-64,-47,-57,-100,-100,-100,-100,-100,-100,-100
6.5,3,-74,-61,-77,-69,-64,-70,-38,-47,-100,-100,-100,-100,-100,-100,-100
6.5,3,-76,-72,-83,-69,-72,-67,-38,-49,-100,-100,-100,-100,-100,-100,-100
6.5,3,-73,-62,-84,-67,-68,-68,-38,-48,-100,-100,-100,-100,-100,-100,-100
6.5,3,-73,-62,-78,-70,-72,-68,-38,-48,-100,-100,-100,-100,-100,-100,-100
6.5,3,-74,-71,-83,-63,-68,-67,-38,-48,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-78,-77,-77,-58,-61,-63,-33,-50,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-73,-70,-76,-59,-60,-65,-33,-49,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-80,-71,-76,-58,-59,-63,-33,-48,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-74,-72,-76,-58,-60,-63,-33,-53,-100,-100,-100,-100,-100,-100,-100
6.5,3.5,-72,-70,-77,-58,-60,-63,-33,-49,-100,-100,-100,-100,-100,-100,-100
6.5,4,-77,-79,-74,-68,-62,-70,-41,-48,-100,-100,-100,-100,-100,-100,-100
6.5,4,-71,-75,-71,-87,-70,-70,-41,-47,-100,-100,-100,-100,-100,-100,-100
6.5,4,-80,-70,-74,-67,-70,-67,-41,-47,-100,-100,-100,-100,-100,-100,-100
6.5,4,-71,-83,-72,-88,-62,-67,-41,-48,-100,-100,-100,-100,-100,-100,-100
6.5,4,-78,-74,-74,-68,-71,-72,-41,-47,-100,-100,-100,-100,-100,-100,-100
7,2,-67,-73,-88,-67,-74,-70,-45,-48,-100,-100,-100,-100,-100,-100,-100
7,2,-65,-76,-86,-66,-65,-71,-46,-52,-100,-100,-100,-100,-100,-100,-100
7,2,-71,-70,-89,-61,-73,-70,-45,-55,-100,-100,-100,-100,-100,-100,-100
7,2,-68,-72,-70,-61,-66,-69,-46,-46,-100,-100,-100,-100,-100,-100,-100
7,2,-67,-74,-100,-67,-75,-70,-46,-50,-100,-100,-100,-100,-100,-100,-100
7,2.5,-76,-70,-74,-61,-60,-64,-44,-45,-100,-100,-100,-100,-100,-100,-100
7,2.5,-78,-71,-71,-60,-65,-65,-44,-45,-100,-100,-100,-100,-100,-100,-100
7,2.5,-71,-72,-71,-58,-64,-65,-44,-43,-100,-100,-100,-100,-100,-100,-100
7,2.5,-66,-70,-74,-64,-60,-65,-44,-44,-100,-100,-100,-100,-100,-100,-100
7,2.5,-76,-73,-74,-65,-65,-64,-44,-46,-100,-100,-100,-100,-100,-100,-100
7,3,-86,-72,-88,-56,-62,-68,-43,-44,-100,-100,-100,-100,-100,-100,-100
7,3,-79,-67,-89,-59,-59,-71,-43,-44,-100,-100,-100,-100,-100,-100,-100
7,3,-76,-67,-89,-57,-59,-75,-43,-44,-100,-100,-100,-100,-100,-100,-100
7,3,-75,-67,-89,-57,-63,-68,-43,-44,-100,-100,-100,-100,-100,-100,-100
7,3,-87,-67,-87,-59,-59,-68,-43,-44,-100,-100,-100,-100,-100,-100,-100
7,3.5,-76,-67,-83,-71,-62,-64,-41,-40,-100,-100,-100,-100,-100,-100,-100
7,3.5,-76,-67,-79,-71,-61,-72,-41,-39,-100,-100,-100,-100,-100,-100,-100
7,3.5,-73,-72,-82,-60,-57,-65,-41,-40,-100,-100,-100,-100,-100,-100,-100
7,3.5,-76,-68,-77,-72,-62,-65,-41,-40,-100,-100,-100,-100,-100,-100,-100
7,3.5,-77,-64,-82,-58,-64,-72,-41,-40,-100,-100,-100,-100,-100,-100,-100
7,4,-69,-75,-81,-69,-73,-62,-42,-46,-100,-100,-100,-100,-100,-100,-100
7,4,-69,-57,-69,-64,-66,-63,-42,-46,-100,-100,-100,-100,-100,-100,-100
7,4,-70,-73,-69,-69,-67,-63,-42,-45,-100,-100,-100,-100,-100,-100,-100
7,4,-70,-74,-72,-65,-65,-63,-42,-50,-100,-100,-100,-100,-100,-100,-100
7,4,-70,-71,-71,-73,-74,-63,-42,-45,-100,-100,-100,-100,-100,-100,-100